🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.39it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.39it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 2/? [00:00<00:00,  2.26it/s, v_num=0, train_loss=1.920]
Epoch 0: |          | 2/? [00:00<00:00,  2.24it/s, v_num=0, train_loss=1.640]
Epoch 0: |          | 3/? [00:01<00:00,  2.93it/s, v_num=0, train_loss=1.640]
Epoch 0: |          | 3/? [00:01<00:00,  2.92it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 4/? [00:01<00:00,  2.50it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 4/? [00:01<00:00,  2.49it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 5/? [00:01<00:00,  2.82it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 5/? [00:01<00:00,  2.80it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 6/? [00:01<00:00,  3.05it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 6/? [00:01<00:00,  3.04it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 7/? [00:02<00:00,  3.25it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 7/? [00:02<00:00,  3.20it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 8/? [00:02<00:00,  3.42it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 8/? [00:02<00:00,  3.11it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 9/? [00:02<00:00,  3.24it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 9/? [00:02<00:00,  3.24it/s, v_num=0, train_loss=1.720]
Epoch 0: |          | 10/? [00:02<00:00,  3.46it/s, v_num=0, train_loss=1.720]
Epoch 0: |          | 10/? [00:02<00:00,  3.44it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 11/? [00:03<00:00,  3.57it/s, v_num=0, train_loss=1.750]
Epoch 0: |          | 11/? [00:03<00:00,  3.56it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 12/? [00:03<00:00,  3.66it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 12/? [00:03<00:00,  3.43it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 13/? [00:03<00:00,  3.56it/s, v_num=0, train_loss=1.730]
Epoch 0: |          | 13/? [00:03<00:00,  3.54it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 14/? [00:03<00:00,  3.63it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 14/? [00:03<00:00,  3.63it/s, v_num=0, train_loss=1.540]
Epoch 0: |          | 15/? [00:04<00:00,  3.74it/s, v_num=0, train_loss=1.540]
Epoch 0: |          | 15/? [00:04<00:00,  3.74it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 109/? [00:25<00:00,  4.22it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 109/? [00:25<00:00,  4.21it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 110/? [00:26<00:00,  4.22it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 110/? [00:26<00:00,  4.22it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 111/? [00:26<00:00,  4.23it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 111/? [00:26<00:00,  4.23it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 112/? [00:26<00:00,  4.22it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 112/? [00:26<00:00,  4.20it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 113/? [00:26<00:00,  4.21it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 113/? [00:26<00:00,  4.21it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 114/? [00:26<00:00,  4.22it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 114/? [00:26<00:00,  4.22it/s, v_num=0, train_loss=0.904]
Epoch 0: |          | 115/? [00:27<00:00,  4.24it/s, v_num=0, train_loss=0.904]
Epoch 0: |          | 115/? [00:27<00:00,  4.23it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 116/? [00:27<00:00,  4.24it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 116/? [00:27<00:00,  4.20it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 117/? [00:27<00:00,  4.21it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 117/? [00:27<00:00,  4.20it/s, v_num=0, train_loss=0.794]
Epoch 0: |          | 118/? [00:27<00:00,  4.22it/s, v_num=0, train_loss=0.794]
Epoch 0: |          | 118/? [00:27<00:00,  4.22it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 119/? [00:28<00:00,  4.24it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 119/? [00:28<00:00,  4.24it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 120/? [00:28<00:00,  4.25it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 120/? [00:28<00:00,  4.21it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 121/? [00:28<00:00,  4.23it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 121/? [00:28<00:00,  4.23it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 122/? [00:28<00:00,  4.24it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 122/? [00:28<00:00,  4.24it/s, v_num=0, train_loss=0.764]
Epoch 0: |          | 123/? [00:29<00:00,  4.24it/s, v_num=0, train_loss=0.764]
Epoch 0: |          | 123/? [00:29<00:00,  4.24it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 124/? [00:29<00:00,  4.24it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 124/? [00:29<00:00,  4.21it/s, v_num=0, train_loss=0.879]
Epoch 0: |          | 125/? [00:29<00:00,  4.22it/s, v_num=0, train_loss=0.879]
Epoch 0: |          | 125/? [00:29<00:00,  4.22it/s, v_num=0, train_loss=0.812]
Epoch 0: |          | 126/? [00:29<00:00,  4.23it/s, v_num=0, train_loss=0.812]
Epoch 0: |          | 126/? [00:29<00:00,  4.23it/s, v_num=0, train_loss=0.818]
Epoch 0: |          | 127/? [00:29<00:00,  4.24it/s, v_num=0, train_loss=0.818]
Epoch 0: |          | 127/? [00:29<00:00,  4.24it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 128/? [00:30<00:00,  4.25it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 128/? [00:30<00:00,  4.22it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 129/? [00:30<00:00,  4.23it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 129/? [00:30<00:00,  4.23it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 130/? [00:30<00:00,  4.24it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 130/? [00:30<00:00,  4.24it/s, v_num=0, train_loss=0.977]
Epoch 0: |          | 131/? [00:30<00:00,  4.25it/s, v_num=0, train_loss=0.977]
Epoch 0: |          | 131/? [00:30<00:00,  4.25it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 132/? [00:31<00:00,  4.25it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 132/? [00:31<00:00,  4.20it/s, v_num=0, train_loss=0.870]
Epoch 0: |          | 133/? [00:31<00:00,  4.22it/s, v_num=0, train_loss=0.870]
Epoch 0: |          | 133/? [00:31<00:00,  4.22it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 134/? [00:31<00:00,  4.23it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 134/? [00:31<00:00,  4.23it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 135/? [00:31<00:00,  4.25it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 135/? [00:31<00:00,  4.24it/s, v_num=0, train_loss=0.783]
Epoch 0: |          | 136/? [00:31<00:00,  4.25it/s, v_num=0, train_loss=0.783]
Epoch 0: |          | 136/? [00:32<00:00,  4.22it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 137/? [00:32<00:00,  4.24it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 137/? [00:32<00:00,  4.23it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 138/? [00:32<00:00,  4.25it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 138/? [00:32<00:00,  4.25it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 139/? [00:32<00:00,  4.26it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 139/? [00:32<00:00,  4.26it/s, v_num=0, train_loss=0.877]
Epoch 0: |          | 140/? [00:32<00:00,  4.26it/s, v_num=0, train_loss=0.877]
Epoch 0: |          | 140/? [00:33<00:00,  4.21it/s, v_num=0, train_loss=0.756]
Epoch 0: |          | 141/? [00:33<00:00,  4.22it/s, v_num=0, train_loss=0.756]
Epoch 0: |          | 141/? [00:33<00:00,  4.22it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 142/? [00:33<00:00,  4.24it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 142/? [00:33<00:00,  4.23it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 143/? [00:33<00:00,  4.25it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 143/? [00:33<00:00,  4.25it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 144/? [00:33<00:00,  4.25it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 144/? [00:34<00:00,  4.22it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 145/? [00:34<00:00,  4.24it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 145/? [00:34<00:00,  4.23it/s, v_num=0, train_loss=0.842]
Epoch 0: |          | 146/? [00:34<00:00,  4.25it/s, v_num=0, train_loss=0.842]
Epoch 0: |          | 146/? [00:34<00:00,  4.24it/s, v_num=0, train_loss=0.927]
Epoch 0: |          | 147/? [00:34<00:00,  4.25it/s, v_num=0, train_loss=0.927]
Epoch 0: |          | 147/? [00:34<00:00,  4.25it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 148/? [00:34<00:00,  4.26it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 148/? [00:34<00:00,  4.23it/s, v_num=0, train_loss=0.764]
Epoch 0: |          | 149/? [00:35<00:00,  4.24it/s, v_num=0, train_loss=0.764]
Epoch 0: |          | 149/? [00:35<00:00,  4.24it/s, v_num=0, train_loss=0.893]
Epoch 0: |          | 150/? [00:35<00:00,  4.25it/s, v_num=0, train_loss=0.893]
Epoch 0: |          | 150/? [00:35<00:00,  4.25it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 151/? [00:35<00:00,  4.26it/s, v_num=0, train_loss=0.803]
Epoch 0: |          | 151/? [00:35<00:00,  4.26it/s, v_num=0, train_loss=0.936]
Epoch 0: |          | 152/? [00:35<00:00,  4.27it/s, v_num=0, train_loss=0.936]
Epoch 0: |          | 152/? [00:35<00:00,  4.26it/s, v_num=0, train_loss=0.792]
Epoch 0: |          | 153/? [00:35<00:00,  4.28it/s, v_num=0, train_loss=0.792]
Epoch 0: |          | 153/? [00:35<00:00,  4.28it/s, v_num=0, train_loss=0.870]
Epoch 0: |          | 154/? [00:35<00:00,  4.29it/s, v_num=0, train_loss=0.870]
Epoch 0: |          | 154/? [00:35<00:00,  4.29it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 155/? [00:35<00:00,  4.31it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 155/? [00:35<00:00,  4.31it/s, v_num=0, train_loss=0.952]
Epoch 0: |          | 156/? [00:36<00:00,  4.32it/s, v_num=0, train_loss=0.952]
Epoch 0: |          | 156/? [00:36<00:00,  4.30it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 157/? [00:36<00:00,  4.31it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 157/? [00:36<00:00,  4.31it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 158/? [00:36<00:00,  4.33it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 158/? [00:36<00:00,  4.32it/s, v_num=0, train_loss=0.888]
Epoch 0: |          | 159/? [00:36<00:00,  4.34it/s, v_num=0, train_loss=0.888]
Epoch 0: |          | 159/? [00:36<00:00,  4.33it/s, v_num=0, train_loss=0.685]
Epoch 0: |          | 160/? [00:37<00:00,  4.32it/s, v_num=0, train_loss=0.685]
Epoch 0: |          | 160/? [00:37<00:00,  4.31it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 161/? [00:37<00:00,  4.33it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 161/? [00:37<00:00,  4.32it/s, v_num=0, train_loss=0.798]
Epoch 0: |          | 162/? [00:37<00:00,  4.34it/s, v_num=0, train_loss=0.798]
Epoch 0: |          | 162/? [00:37<00:00,  4.34it/s, v_num=0, train_loss=0.919]
Epoch 0: |          | 163/? [00:37<00:00,  4.35it/s, v_num=0, train_loss=0.919]
Epoch 0: |          | 163/? [00:37<00:00,  4.34it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 164/? [00:37<00:00,  4.34it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 164/? [00:38<00:00,  4.31it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 165/? [00:38<00:00,  4.32it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 165/? [00:38<00:00,  4.31it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 166/? [00:38<00:00,  4.33it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 166/? [00:38<00:00,  4.32it/s, v_num=0, train_loss=0.762]
Epoch 0: |          | 167/? [00:38<00:00,  4.34it/s, v_num=0, train_loss=0.762]
Epoch 0: |          | 167/? [00:38<00:00,  4.33it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 168/? [00:38<00:00,  4.34it/s, v_num=0, train_loss=0.915]
Epoch 0: |          | 168/? [00:38<00:00,  4.32it/s, v_num=0, train_loss=0.788]
Epoch 0: |          | 169/? [00:39<00:00,  4.33it/s, v_num=0, train_loss=0.788]
Epoch 0: |          | 169/? [00:39<00:00,  4.33it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 170/? [00:39<00:00,  4.34it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 170/? [00:39<00:00,  4.33it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 171/? [00:39<00:00,  4.34it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 171/? [00:39<00:00,  4.33it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 172/? [00:39<00:00,  4.31it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 172/? [00:39<00:00,  4.31it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 173/? [00:40<00:00,  4.32it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 173/? [00:40<00:00,  4.30it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 174/? [00:40<00:00,  4.32it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 174/? [00:40<00:00,  4.31it/s, v_num=0, train_loss=0.729]
Epoch 0: |          | 175/? [00:40<00:00,  4.32it/s, v_num=0, train_loss=0.729]
Epoch 0: |          | 175/? [00:40<00:00,  4.32it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 176/? [00:40<00:00,  4.30it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 176/? [00:41<00:00,  4.29it/s, v_num=0, train_loss=0.934]
Epoch 0: |          | 177/? [00:41<00:00,  4.30it/s, v_num=0, train_loss=0.934]
Epoch 0: |          | 177/? [00:41<00:00,  4.30it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 178/? [00:41<00:00,  4.30it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 178/? [00:41<00:00,  4.29it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 179/? [00:41<00:00,  4.31it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 179/? [00:41<00:00,  4.30it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 180/? [00:41<00:00,  4.29it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 180/? [00:42<00:00,  4.28it/s, v_num=0, train_loss=0.929]
Epoch 0: |          | 181/? [00:42<00:00,  4.29it/s, v_num=0, train_loss=0.929]
Epoch 0: |          | 181/? [00:42<00:00,  4.29it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 182/? [00:42<00:00,  4.30it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 182/? [00:42<00:00,  4.30it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 183/? [00:42<00:00,  4.30it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 183/? [00:42<00:00,  4.29it/s, v_num=0, train_loss=0.869]
Epoch 0: |          | 184/? [00:42<00:00,  4.29it/s, v_num=0, train_loss=0.869]
Epoch 0: |          | 184/? [00:43<00:00,  4.27it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 185/? [00:43<00:00,  4.28it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 185/? [00:43<00:00,  4.28it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 186/? [00:43<00:00,  4.29it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 186/? [00:43<00:00,  4.29it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 187/? [00:43<00:00,  4.29it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 187/? [00:43<00:00,  4.29it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 188/? [00:43<00:00,  4.28it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 188/? [00:44<00:00,  4.27it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 189/? [00:44<00:00,  4.28it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 189/? [00:44<00:00,  4.28it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 190/? [00:44<00:00,  4.29it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 190/? [00:44<00:00,  4.29it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 191/? [00:44<00:00,  4.30it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 191/? [00:44<00:00,  4.30it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 192/? [00:44<00:00,  4.28it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 192/? [00:44<00:00,  4.28it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 193/? [00:45<00:00,  4.29it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 193/? [00:45<00:00,  4.28it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 194/? [00:45<00:00,  4.30it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 194/? [00:45<00:00,  4.29it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 195/? [00:45<00:00,  4.30it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 195/? [00:45<00:00,  4.30it/s, v_num=0, train_loss=0.681]
Epoch 0: |          | 196/? [00:45<00:00,  4.29it/s, v_num=0, train_loss=0.681]
Epoch 0: |          | 196/? [00:45<00:00,  4.28it/s, v_num=0, train_loss=0.725]
Epoch 0: |          | 197/? [00:45<00:00,  4.29it/s, v_num=0, train_loss=0.725]
Epoch 0: |          | 197/? [00:45<00:00,  4.29it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 198/? [00:46<00:00,  4.30it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 198/? [00:46<00:00,  4.29it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 199/? [00:46<00:00,  4.30it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 199/? [00:46<00:00,  4.30it/s, v_num=0, train_loss=0.870]
Epoch 0: |          | 200/? [00:46<00:00,  4.30it/s, v_num=0, train_loss=0.870]
Epoch 0: |          | 200/? [00:46<00:00,  4.28it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 201/? [00:46<00:00,  4.29it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 201/? [00:46<00:00,  4.29it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 202/? [00:46<00:00,  4.30it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 202/? [00:46<00:00,  4.30it/s, v_num=0, train_loss=0.747]
Epoch 0: |          | 203/? [00:47<00:00,  4.31it/s, v_num=0, train_loss=0.747]
Epoch 0: |          | 203/? [00:47<00:00,  4.31it/s, v_num=0, train_loss=0.692]
Epoch 0: |          | 204/? [00:47<00:00,  4.31it/s, v_num=0, train_loss=0.692]
Epoch 0: |          | 204/? [00:47<00:00,  4.30it/s, v_num=0, train_loss=0.764]
Epoch 0: |          | 205/? [00:47<00:00,  4.31it/s, v_num=0, train_loss=0.764]
Epoch 0: |          | 205/? [00:47<00:00,  4.30it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 206/? [00:47<00:00,  4.31it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 206/? [00:47<00:00,  4.31it/s, v_num=0, train_loss=0.820]
Epoch 0: |          | 207/? [00:47<00:00,  4.32it/s, v_num=0, train_loss=0.820]
Epoch 0: |          | 207/? [00:47<00:00,  4.32it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 208/? [00:48<00:00,  4.31it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 208/? [00:48<00:00,  4.30it/s, v_num=0, train_loss=0.971]
Epoch 0: |          | 209/? [00:48<00:00,  4.31it/s, v_num=0, train_loss=0.971]
Epoch 0: |          | 209/? [00:48<00:00,  4.31it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 210/? [00:48<00:00,  4.32it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 210/? [00:48<00:00,  4.32it/s, v_num=0, train_loss=0.738]
Epoch 0: |          | 211/? [00:48<00:00,  4.33it/s, v_num=0, train_loss=0.738]
Epoch 0: |          | 211/? [00:48<00:00,  4.32it/s, v_num=0, train_loss=0.861]
Epoch 0: |          | 212/? [00:49<00:00,  4.31it/s, v_num=0, train_loss=0.861]
Epoch 0: |          | 212/? [00:49<00:00,  4.29it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 213/? [00:49<00:00,  4.30it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 213/? [00:49<00:00,  4.29it/s, v_num=0, train_loss=0.982]
Epoch 0: |          | 214/? [00:49<00:00,  4.30it/s, v_num=0, train_loss=0.982]
Epoch 0: |          | 214/? [00:49<00:00,  4.29it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 215/? [00:50<00:00,  4.29it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 215/? [00:50<00:00,  4.29it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 216/? [00:50<00:00,  4.28it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 216/? [00:50<00:00,  4.27it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 217/? [00:50<00:00,  4.28it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 217/? [00:50<00:00,  4.28it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 218/? [00:50<00:00,  4.29it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 218/? [00:50<00:00,  4.29it/s, v_num=0, train_loss=0.613]
Epoch 0: |          | 219/? [00:50<00:00,  4.30it/s, v_num=0, train_loss=0.613]
Epoch 0: |          | 219/? [00:50<00:00,  4.30it/s, v_num=0, train_loss=0.722]
Epoch 0: |          | 220/? [00:51<00:00,  4.29it/s, v_num=0, train_loss=0.722]
Epoch 0: |          | 220/? [00:51<00:00,  4.28it/s, v_num=0, train_loss=0.646]
Epoch 0: |          | 221/? [00:51<00:00,  4.29it/s, v_num=0, train_loss=0.646]
Epoch 0: |          | 221/? [00:51<00:00,  4.29it/s, v_num=0, train_loss=0.888]
Epoch 0: |          | 222/? [00:51<00:00,  4.30it/s, v_num=0, train_loss=0.888]
Epoch 0: |          | 222/? [00:51<00:00,  4.29it/s, v_num=0, train_loss=0.769]
Epoch 0: |          | 223/? [00:51<00:00,  4.30it/s, v_num=0, train_loss=0.769]
Epoch 0: |          | 223/? [00:51<00:00,  4.30it/s, v_num=0, train_loss=0.766]
Epoch 0: |          | 224/? [00:52<00:00,  4.29it/s, v_num=0, train_loss=0.766]
Epoch 0: |          | 224/? [00:52<00:00,  4.28it/s, v_num=0, train_loss=0.752]
Epoch 0: |          | 225/? [00:52<00:00,  4.29it/s, v_num=0, train_loss=0.752]
Epoch 0: |          | 225/? [00:52<00:00,  4.28it/s, v_num=0, train_loss=0.844]
Epoch 0: |          | 226/? [00:52<00:00,  4.30it/s, v_num=0, train_loss=0.844]
Epoch 0: |          | 226/? [00:52<00:00,  4.29it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 227/? [00:52<00:00,  4.30it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 227/? [00:52<00:00,  4.30it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 228/? [00:53<00:00,  4.29it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 228/? [00:53<00:00,  4.28it/s, v_num=0, train_loss=0.805]
Epoch 0: |          | 229/? [00:53<00:00,  4.29it/s, v_num=0, train_loss=0.805]
