🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.25it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.25it/s, v_num=0, train_loss=2.600]
Epoch 0: |          | 2/? [00:00<00:00,  2.26it/s, v_num=0, train_loss=2.600]
Epoch 0: |          | 2/? [00:00<00:00,  2.23it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 3/? [00:00<00:00,  3.09it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 3/? [00:00<00:00,  3.08it/s, v_num=0, train_loss=2.440]
Epoch 0: |          | 4/? [00:01<00:00,  2.98it/s, v_num=0, train_loss=2.440]
Epoch 0: |          | 4/? [00:01<00:00,  2.97it/s, v_num=0, train_loss=2.530]
Epoch 0: |          | 5/? [00:01<00:00,  3.46it/s, v_num=0, train_loss=2.530]
Epoch 0: |          | 5/? [00:01<00:00,  3.43it/s, v_num=0, train_loss=2.330]
Epoch 0: |          | 6/? [00:01<00:00,  3.87it/s, v_num=0, train_loss=2.330]
Epoch 0: |          | 6/? [00:01<00:00,  3.85it/s, v_num=0, train_loss=2.360]
Epoch 0: |          | 7/? [00:01<00:00,  4.27it/s, v_num=0, train_loss=2.360]
Epoch 0: |          | 7/? [00:01<00:00,  4.15it/s, v_num=0, train_loss=2.460]
Epoch 0: |          | 8/? [00:01<00:00,  4.26it/s, v_num=0, train_loss=2.460]
Epoch 0: |          | 8/? [00:01<00:00,  4.19it/s, v_num=0, train_loss=2.180]
Epoch 0: |          | 9/? [00:02<00:00,  4.29it/s, v_num=0, train_loss=2.180]
Epoch 0: |          | 9/? [00:02<00:00,  4.29it/s, v_num=0, train_loss=2.660]
Epoch 0: |          | 10/? [00:02<00:00,  4.58it/s, v_num=0, train_loss=2.660]
Epoch 0: |          | 10/? [00:02<00:00,  4.54it/s, v_num=0, train_loss=2.370]
Epoch 0: |          | 11/? [00:02<00:00,  4.82it/s, v_num=0, train_loss=2.370]
Epoch 0: |          | 11/? [00:02<00:00,  4.80it/s, v_num=0, train_loss=2.460]
Epoch 0: |          | 12/? [00:02<00:00,  4.69it/s, v_num=0, train_loss=2.460]
Epoch 0: |          | 12/? [00:02<00:00,  4.62it/s, v_num=0, train_loss=2.430]
Epoch 0: |          | 13/? [00:02<00:00,  4.84it/s, v_num=0, train_loss=2.430]
Epoch 0: |          | 13/? [00:02<00:00,  4.81it/s, v_num=0, train_loss=2.380]
Epoch 0: |          | 14/? [00:02<00:00,  5.00it/s, v_num=0, train_loss=2.380]
Epoch 0: |          | 14/? [00:02<00:00,  4.99it/s, v_num=0, train_loss=2.310]
Epoch 0: |          | 15/? [00:02<00:00,  5.22it/s, v_num=0, train_loss=2.310]
Epoch 0: |          | 15/? [00:02<00:00,  5.19it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 108/? [00:16<00:00,  6.58it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 109/? [00:16<00:00,  6.61it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 109/? [00:16<00:00,  6.60it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 110/? [00:16<00:00,  6.63it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 110/? [00:16<00:00,  6.63it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 111/? [00:16<00:00,  6.65it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 111/? [00:16<00:00,  6.64it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 112/? [00:17<00:00,  6.57it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 112/? [00:17<00:00,  6.56it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 113/? [00:17<00:00,  6.59it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 113/? [00:17<00:00,  6.58it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 114/? [00:17<00:00,  6.61it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 114/? [00:17<00:00,  6.61it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 115/? [00:17<00:00,  6.64it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 115/? [00:17<00:00,  6.62it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 116/? [00:17<00:00,  6.59it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 116/? [00:17<00:00,  6.58it/s, v_num=0, train_loss=1.380]
Epoch 0: |          | 117/? [00:17<00:00,  6.60it/s, v_num=0, train_loss=1.380]
Epoch 0: |          | 117/? [00:17<00:00,  6.59it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 118/? [00:17<00:00,  6.61it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 118/? [00:17<00:00,  6.61it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 119/? [00:17<00:00,  6.64it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 119/? [00:17<00:00,  6.63it/s, v_num=0, train_loss=1.490]
Epoch 0: |          | 120/? [00:18<00:00,  6.61it/s, v_num=0, train_loss=1.490]
Epoch 0: |          | 120/? [00:18<00:00,  6.60it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 121/? [00:18<00:00,  6.63it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 121/? [00:18<00:00,  6.62it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 122/? [00:18<00:00,  6.65it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 122/? [00:18<00:00,  6.64it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 123/? [00:18<00:00,  6.66it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 123/? [00:18<00:00,  6.65it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 124/? [00:18<00:00,  6.63it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 124/? [00:18<00:00,  6.62it/s, v_num=0, train_loss=1.360]
Epoch 0: |          | 125/? [00:18<00:00,  6.65it/s, v_num=0, train_loss=1.360]
Epoch 0: |          | 125/? [00:18<00:00,  6.64it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 126/? [00:18<00:00,  6.67it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 126/? [00:18<00:00,  6.66it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 127/? [00:18<00:00,  6.68it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 127/? [00:19<00:00,  6.68it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 128/? [00:19<00:00,  6.66it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 128/? [00:19<00:00,  6.65it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 129/? [00:19<00:00,  6.67it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 129/? [00:19<00:00,  6.67it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 130/? [00:19<00:00,  6.69it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 130/? [00:19<00:00,  6.68it/s, v_num=0, train_loss=1.460]
Epoch 0: |          | 131/? [00:19<00:00,  6.70it/s, v_num=0, train_loss=1.460]
Epoch 0: |          | 131/? [00:19<00:00,  6.70it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 132/? [00:19<00:00,  6.68it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 132/? [00:19<00:00,  6.65it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 133/? [00:19<00:00,  6.68it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 133/? [00:19<00:00,  6.67it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 134/? [00:19<00:00,  6.70it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 134/? [00:20<00:00,  6.69it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 135/? [00:20<00:00,  6.71it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 135/? [00:20<00:00,  6.71it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 136/? [00:20<00:00,  6.69it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 136/? [00:20<00:00,  6.68it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 137/? [00:20<00:00,  6.70it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 137/? [00:20<00:00,  6.69it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 138/? [00:20<00:00,  6.71it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 138/? [00:20<00:00,  6.71it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 139/? [00:20<00:00,  6.73it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 139/? [00:20<00:00,  6.73it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 140/? [00:20<00:00,  6.72it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 140/? [00:20<00:00,  6.68it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 141/? [00:21<00:00,  6.71it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 141/? [00:21<00:00,  6.71it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 142/? [00:21<00:00,  6.73it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 142/? [00:21<00:00,  6.73it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 143/? [00:21<00:00,  6.75it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 143/? [00:21<00:00,  6.75it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 144/? [00:21<00:00,  6.72it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 144/? [00:21<00:00,  6.70it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 145/? [00:21<00:00,  6.72it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 145/? [00:21<00:00,  6.71it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 146/? [00:21<00:00,  6.73it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 146/? [00:21<00:00,  6.73it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 147/? [00:21<00:00,  6.75it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 147/? [00:21<00:00,  6.75it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 148/? [00:21<00:00,  6.73it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 148/? [00:22<00:00,  6.72it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 149/? [00:22<00:00,  6.74it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 149/? [00:22<00:00,  6.74it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 150/? [00:22<00:00,  6.76it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 150/? [00:22<00:00,  6.75it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 151/? [00:22<00:00,  6.77it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 151/? [00:22<00:00,  6.77it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 152/? [00:22<00:00,  6.75it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 152/? [00:22<00:00,  6.74it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 153/? [00:22<00:00,  6.76it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 153/? [00:22<00:00,  6.76it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 154/? [00:22<00:00,  6.78it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 154/? [00:22<00:00,  6.77it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 155/? [00:22<00:00,  6.79it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 155/? [00:22<00:00,  6.79it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 156/? [00:23<00:00,  6.76it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 156/? [00:23<00:00,  6.75it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 157/? [00:23<00:00,  6.77it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 157/? [00:23<00:00,  6.77it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 158/? [00:23<00:00,  6.79it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 158/? [00:23<00:00,  6.79it/s, v_num=0, train_loss=1.360]
Epoch 0: |          | 159/? [00:23<00:00,  6.81it/s, v_num=0, train_loss=1.360]
Epoch 0: |          | 159/? [00:23<00:00,  6.81it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 160/? [00:23<00:00,  6.79it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 160/? [00:23<00:00,  6.78it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 161/? [00:23<00:00,  6.79it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 161/? [00:23<00:00,  6.78it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 162/? [00:23<00:00,  6.80it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 162/? [00:23<00:00,  6.80it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 163/? [00:23<00:00,  6.82it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 163/? [00:23<00:00,  6.81it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 164/? [00:24<00:00,  6.81it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 164/? [00:24<00:00,  6.77it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 165/? [00:24<00:00,  6.79it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 165/? [00:24<00:00,  6.78it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 166/? [00:24<00:00,  6.80it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 166/? [00:24<00:00,  6.80it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 167/? [00:24<00:00,  6.81it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 167/? [00:24<00:00,  6.81it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 168/? [00:24<00:00,  6.79it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 168/? [00:24<00:00,  6.78it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 169/? [00:24<00:00,  6.80it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 169/? [00:24<00:00,  6.80it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 170/? [00:24<00:00,  6.82it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 170/? [00:24<00:00,  6.81it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 171/? [00:25<00:00,  6.83it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 171/? [00:25<00:00,  6.82it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 172/? [00:25<00:00,  6.79it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 172/? [00:25<00:00,  6.78it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 173/? [00:25<00:00,  6.79it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 173/? [00:25<00:00,  6.78it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 174/? [00:25<00:00,  6.80it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 174/? [00:25<00:00,  6.79it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 175/? [00:25<00:00,  6.81it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 175/? [00:25<00:00,  6.80it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 176/? [00:25<00:00,  6.78it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 176/? [00:26<00:00,  6.76it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 177/? [00:26<00:00,  6.78it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 177/? [00:26<00:00,  6.78it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 178/? [00:26<00:00,  6.79it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 178/? [00:26<00:00,  6.78it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 179/? [00:26<00:00,  6.80it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 179/? [00:26<00:00,  6.80it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 180/? [00:26<00:00,  6.77it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 180/? [00:26<00:00,  6.76it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 181/? [00:26<00:00,  6.78it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 181/? [00:26<00:00,  6.77it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 182/? [00:26<00:00,  6.79it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 182/? [00:26<00:00,  6.79it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 183/? [00:26<00:00,  6.79it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 183/? [00:27<00:00,  6.77it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 184/? [00:27<00:00,  6.77it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 184/? [00:27<00:00,  6.75it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 185/? [00:27<00:00,  6.77it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 185/? [00:27<00:00,  6.77it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 186/? [00:27<00:00,  6.78it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 186/? [00:27<00:00,  6.77it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 187/? [00:27<00:00,  6.78it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 187/? [00:27<00:00,  6.78it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 188/? [00:27<00:00,  6.77it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 188/? [00:27<00:00,  6.76it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 189/? [00:27<00:00,  6.77it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 189/? [00:27<00:00,  6.77it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 190/? [00:27<00:00,  6.79it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 190/? [00:27<00:00,  6.79it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 191/? [00:28<00:00,  6.80it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 191/? [00:28<00:00,  6.80it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 192/? [00:28<00:00,  6.78it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 192/? [00:28<00:00,  6.78it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 193/? [00:28<00:00,  6.79it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 193/? [00:28<00:00,  6.79it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 194/? [00:28<00:00,  6.80it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 194/? [00:28<00:00,  6.79it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 195/? [00:28<00:00,  6.81it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 195/? [00:28<00:00,  6.81it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 196/? [00:28<00:00,  6.79it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 196/? [00:28<00:00,  6.78it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 197/? [00:28<00:00,  6.80it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 197/? [00:28<00:00,  6.80it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 198/? [00:29<00:00,  6.81it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 198/? [00:29<00:00,  6.81it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 199/? [00:29<00:00,  6.83it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 199/? [00:29<00:00,  6.83it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 200/? [00:29<00:00,  6.81it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 200/? [00:29<00:00,  6.80it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 201/? [00:29<00:00,  6.81it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 201/? [00:29<00:00,  6.81it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 202/? [00:29<00:00,  6.82it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 202/? [00:29<00:00,  6.82it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 203/? [00:29<00:00,  6.83it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 203/? [00:29<00:00,  6.82it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 204/? [00:29<00:00,  6.82it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 204/? [00:29<00:00,  6.81it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 205/? [00:30<00:00,  6.82it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 205/? [00:30<00:00,  6.82it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 206/? [00:30<00:00,  6.84it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 206/? [00:30<00:00,  6.83it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 207/? [00:30<00:00,  6.85it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 207/? [00:30<00:00,  6.85it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 208/? [00:30<00:00,  6.83it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 208/? [00:30<00:00,  6.82it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 209/? [00:30<00:00,  6.84it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 209/? [00:30<00:00,  6.84it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 210/? [00:30<00:00,  6.86it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 210/? [00:30<00:00,  6.86it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 211/? [00:30<00:00,  6.87it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 211/? [00:30<00:00,  6.86it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 212/? [00:31<00:00,  6.84it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 212/? [00:31<00:00,  6.82it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 213/? [00:31<00:00,  6.82it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 213/? [00:31<00:00,  6.81it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 214/? [00:31<00:00,  6.82it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 214/? [00:31<00:00,  6.82it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 215/? [00:31<00:00,  6.82it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 215/? [00:31<00:00,  6.82it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 216/? [00:31<00:00,  6.81it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 216/? [00:31<00:00,  6.80it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 217/? [00:31<00:00,  6.82it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 217/? [00:31<00:00,  6.81it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 218/? [00:31<00:00,  6.83it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 218/? [00:31<00:00,  6.83it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 219/? [00:32<00:00,  6.84it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 219/? [00:32<00:00,  6.84it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 220/? [00:32<00:00,  6.83it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 220/? [00:32<00:00,  6.82it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 221/? [00:32<00:00,  6.84it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 221/? [00:32<00:00,  6.83it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 222/? [00:32<00:00,  6.85it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 222/? [00:32<00:00,  6.84it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 223/? [00:32<00:00,  6.85it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 223/? [00:32<00:00,  6.85it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 224/? [00:32<00:00,  6.83it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 224/? [00:32<00:00,  6.82it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 225/? [00:32<00:00,  6.84it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 225/? [00:32<00:00,  6.84it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 226/? [00:33<00:00,  6.85it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 226/? [00:33<00:00,  6.85it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 227/? [00:33<00:00,  6.86it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 227/? [00:33<00:00,  6.86it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 228/? [00:33<00:00,  6.85it/s, v_num=0, train_loss=1.120]
